T_MFO,B_MFO,G_MFO,C_MFO,O_MFO,T_SCR,B_SCR,G_SCR,C_SCR,O_SCR,T_LNG,B_LNG,G_LNG,C_LNG,O_LNG,T_ELC,B_ELC,G_ELC,C_ELC,O_ELC,T_MET,B_MET,G_MET,C_MET,O_MET,T_LPG,B_LPG,G_LPG,C_LPG,O_LPG,T_HYD,B_HYD,G_HYD,C_HYD,O_HYD
4.874632e13,1.167842e14,3.209562e13,6.674208e13,4.82046e13,2.171792e13,5.91526e13,2.39994e12,4.126092e13,8.6196e11,1.77744e12,4.771e11,2.7234e11,1.80856e12,5.0904e11,1.54e11,1.95e11,1.008e11,7.4e10,1.24836e12,3.3488e11,0.0,4.68e9,0.0,0.0,4.9504e11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.36e9
4.874632e13,1.167842e14,3.209562e13,6.674208e13,4.82046e13,2.171792e13,5.91526e13,2.39994e12,4.126092e13,8.6196e11,1.77744e12,4.771e11,2.7234e11,1.80856e12,5.0904e11,1.54e11,1.95e11,1.008e11,7.4e10,1.24836e12,3.3488e11,0.0,4.68e9,0.0,0.0,4.9504e11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.36e9
4.874632e13,1.167842e14,3.209562e13,6.674208e13,4.82046e13,2.171792e13,5.91526e13,2.39994e12,4.126092e13,8.6196e11,1.77744e12,4.771e11,2.7234e11,1.80856e12,5.0904e11,1.54e11,1.95e11,1.008e11,7.4e10,1.24836e12,3.3488e11,0.0,4.68e9,0.0,0.0,4.9504e11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.36e9
4.874632e13,1.167842e14,3.209562e13,6.674208e13,4.82046e13,2.171792e13,5.91526e13,2.39994e12,4.126092e13,8.6196e11,1.77744e12,4.771e11,2.7234e11,1.80856e12,5.0904e11,1.54e11,1.95e11,1.008e11,7.4e10,1.24836e12,3.3488e11,0.0,4.68e9,0.0,0.0,4.9504e11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.36e9
4.874632e13,1.167842e14,3.209562e13,6.674208e13,4.82046e13,2.171792e13,5.91526e13,2.39994e12,4.126092e13,8.6196e11,1.77744e12,4.771e11,2.7234e11,1.80856e12,5.0904e11,1.54e11,1.95e11,1.008e11,7.4e10,1.24836e12,3.3488e11,0.0,4.68e9,0.0,0.0,4.9504e11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.36e9
4.874632e13,1.167842e14,3.209562e13,6.674208e13,4.82046e13,2.171792e13,5.91526e13,2.39994e12,4.126092e13,8.6196e11,1.77744e12,4.771e11,2.7234e11,1.80856e12,5.0904e11,1.54e11,1.95e11,1.008e11,7.4e10,1.24836e12,3.3488e11,0.0,4.68e9,0.0,0.0,4.9504e11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.36e9
4.874632e13,1.167842e14,3.209562e13,6.674208e13,4.82046e13,2.171792e13,5.91526e13,2.39994e12,4.126092e13,8.6196e11,1.77744e12,4.771e11,2.7234e11,1.80856e12,5.0904e11,1.54e11,1.95e11,1.008e11,7.4e10,1.24836e12,3.3488e11,0.0,4.68e9,0.0,0.0,4.9504e11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.36e9
4.874632e13,1.167842e14,3.209562e13,6.674208e13,4.82046e13,2.171792e13,5.91526e13,2.39994e12,4.126092e13,8.6196e11,1.77744e12,4.771e11,2.7234e11,1.80856e12,5.0904e11,1.54e11,1.95e11,1.008e11,7.4e10,1.24836e12,3.3488e11,0.0,4.68e9,0.0,0.0,4.9504e11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.36e9
4.874632e13,1.167842e14,3.209562e13,6.674208e13,4.82046e13,2.171792e13,5.91526e13,2.39994e12,4.126092e13,8.6196e11,1.77744e12,4.771e11,2.7234e11,1.80856e12,5.0904e11,1.54e11,1.95e11,1.008e11,7.4e10,1.24836e12,3.3488e11,0.0,4.68e9,0.0,0.0,4.9504e11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.36e9
4.874632e13,1.167842e14,3.209562e13,6.674208e13,4.82046e13,2.171792e13,5.91526e13,2.39994e12,4.126092e13,8.6196e11,1.77744e12,4.771e11,2.7234e11,1.80856e12,5.0904e11,1.54e11,1.95e11,1.008e11,7.4e10,1.24836e12,3.3488e11,0.0,4.68e9,0.0,0.0,4.9504e11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.36e9
4.874632e13,1.167842e14,3.209562e13,6.674208e13,4.82046e13,2.171792e13,5.91526e13,2.39994e12,4.126092e13,8.6196e11,1.77744e12,4.771e11,2.7234e11,1.80856e12,5.0904e11,1.54e11,1.95e11,1.008e11,7.4e10,1.24836e12,3.3488e11,0.0,4.68e9,0.0,0.0,4.9504e11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.36e9
4.874632e13,1.167842e14,3.209562e13,6.674208e13,4.82046e13,2.171792e13,5.91526e13,2.39994e12,4.126092e13,8.6196e11,1.77744e12,4.771e11,2.7234e11,1.80856e12,5.0904e11,1.54e11,1.95e11,1.008e11,7.4e10,1.24836e12,3.3488e11,0.0,4.68e9,0.0,0.0,4.9504e11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.36e9
