T_MFO,B_MFO,G_MFO,C_MFO,O_MFO,T_SCR,B_SCR,G_SCR,C_SCR,O_SCR,T_LNG,B_LNG,G_LNG,C_LNG,O_LNG,T_ELC,B_ELC,G_ELC,C_ELC,O_ELC,T_MET,B_MET,G_MET,C_MET,O_MET,T_LPG,B_LPG,G_LPG,C_LPG,O_LPG,T_HYD,B_HYD,G_HYD,C_HYD,O_HYD
0.0,0.0,0.0,729.2692389791184,0.02021345707655364,601.5777262180975,537.1229698375871,988.3062645011602,0.40599999999999997,470.1880000000001,0.0,0.0,0.0,0.8119999999999999,0.82,0.0,0.0,0.0,0.0,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,746.1919327146172,0.04825058004601727,619.6250580046404,560.2192575406033,1030.8034338747102,0.8119999999999999,480.43800000000044,0.0,0.0,0.0,1.015,1.148,0.0,0.0,0.0,0.0,2.3779999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,762.9263870997681,0.020544593966213533,638.2138097447797,582.9990000000021,1075.1279815313226,1.6239999999999999,489.8680000000014,0.0,1.3025,0.0,1.4209999999999998,1.5579999999999998,0.0,0.007185614847070142,0.0,0.0,4.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,18.61995909628615,0.0,778.0617003901626,0.025629664220713572,654.258000000003,588.9905000000015,1121.3584847371694,4.465999999999999,500.2820000000021,3.017,1.563,0.0,1.827,1.968,0.08522403712011199,0.2605,0.0,0.0,5.247999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.738030758233108,31.540119337426333,0.0,789.9842131995266,0.0,664.1710000000037,601.4945000000016,1169.5768995808676,10.352999999999998,510.61400000000384,4.741,2.3445,0.0,2.8419999999999996,3.034,0.43099999999999994,0.2605,0.0,0.0,6.056196776160241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.15446168098053,51.31812296893536,0.0,805.2005143163153,0.0,668.9120000000033,607.746500000002,1219.8687062628446,13.194999999999999,519.7980000000042,6.895999999999999,3.647,0.0,4.06,4.51,0.43099999999999994,0.2605,0.0,0.0,7.869097498787921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.749265531410046,71.75042425659991,0.0,820.2704466599067,6.701347838756939,674.0840000000035,614.5195000000017,1272.323060632147,16.442999999999998,522.5040000000062,8.62,4.689,0.0,5.278,5.822,0.8619999999999999,0.521,0.0,0.20299999999999999,9.922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.714723497352725,68.92156099963313,0.0,824.2431133797445,9.940132186886082,698.6510000000033,645.7795000000023,1325.895000000066,30.855999999999995,527.5880000000072,11.636999999999999,5.9915,1.1379522392633636,7.1049999999999995,7.708,0.8619999999999999,0.521,0.0,0.20299999999999999,12.791999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,47.17436918555175,750.5417694614154,0.0,758.3613415847898,733.4741915366291,1334.8860000000668,133.37099999999998,563.3400000000133,0.0,0.0,1.4800000000018378,9.338,6.964751094991659,0.0,0.0,0.5549999999999999,0.20299999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,101.65847006052302,729.5201051620265,0.0,777.3203751244096,745.9432527927518,1339.2890000000766,183.512,580.888000000016,0.0,0.0,1.9240000000022526,12.179999999999998,1.9634556190792154,0.0,0.0,0.74,0.40599999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,159.40476327308235,753.5043569478595,0.0,796.7533845025198,758.6242880902283,1343.0260000001194,189.80499999999998,583.0200000000191,0.0,0.0,2.405000000002498,15.224999999999998,12.654187642696252,0.0,0.0,0.8140000000000001,0.40599999999999997,0.0,0.0,0.0,0.03700000000319507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
